Video_Name,Img_Path,Frame_ID,Ear_back_x,Ear_back_y,Ear_front_x,Ear_front_y,Ear_bottom_x,Ear_bottom_y,Ear_top_x,Ear_top_y,Eye_back_x,Eye_back_y,Eye_front_x,Eye_front_y,Eye_bottom_x,Eye_bottom_y,Eye_top_x,Eye_top_y,Nose_top_x,Nose_top_y,Nose_bottom_x,Nose_bottom_y,Mouth_x,Mouth_y,Stimuli
00511-phase1-1-2022-06-22 10-40-29,img_103.jpg,103,644.02099609375,423.5785827636719,545.892333984375,606.2068481445312,615.400146484375,543.5135498046875,537.7149658203125,499.9008483886719,409.60260009765625,701.6097412109375,349.6351013183594,731.5934448242188,378.2559509277344,724.7789916992188,375.5301513671875,693.4323120117188,226.9742889404297,847.4397583007812,251.50645446777344,881.51220703125,360.5382690429688,903.318603515625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_135.jpg,135,850.9080810546875,294.7520751953125,721.8346557617188,419.3229675292969,813.38671875,407.3161315917969,757.8551635742188,321.7674255371094,609.2705688476562,398.3110046386719,559.7423706054688,363.7913513183594,579.2534790039062,393.8084411621094,595.7628784179688,356.2870788574219,388.64501953125,336.7759704589844,385.643310546875,387.8050231933594,435.1714782714844,467.3502807617188,baseline
00511-phase1-1-2022-06-22 10-40-29,img_212.jpg,212,650.6304321289062,430.5105285644531,531.4053344726562,577.97314453125,620.8241577148438,541.891845703125,548.66162109375,468.1605529785156,407.4739990234375,609.3482055664062,340.0177001953125,618.7606811523438,379.2364807128906,632.8794555664062,374.53021240234375,592.0919189453125,164.31753540039062,656.4107055664062,178.43630981445312,714.4545288085938,253.7363739013672,772.498291015625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_243.jpg,243,796.5663452148438,344.3484191894531,610.419189453125,427.0804748535156,705.2163696289062,432.251220703125,679.3626098632812,332.2833251953125,486.3211364746094,390.88519287109375,432.8900146484375,366.7550048828125,451.8494262695313,394.3323669433594,462.1909484863281,363.307861328125,257.0843811035156,359.8606872558594,253.63722229003903,411.5682067871094,312.2391052246094,497.7474365234375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_280.jpg,280,926.6984252929688,176.6153564453125,804.5400390625,310.22607421875,875.799072265625,273.3240661621094,842.7145385742188,207.1549530029297,698.9238891601562,288.5938720703125,645.4796142578125,270.77911376953125,664.5668334960938,296.228759765625,673.4742431640625,261.8717346191406,500.4165344238281,282.2314453125,500.4165344238281,319.13348388671875,567.858154296875,389.12005615234375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_348.jpg,348,563.7734985351562,486.88330078125,508.3941955566406,677.0990600585938,570.9968872070312,597.641845703125,481.9084777832031,572.3599853515625,368.74212646484375,779.4303588867188,316.9745483398437,817.955078125,351.8875427246094,815.5472412109375,325.4018249511719,783.0420532226562,208.623779296875,925.1019287109376,241.1289978027344,966.034423828125,347.07196044921875,968.4422607421876,baseline
00511-phase1-1-2022-06-22 10-40-29,img_419.jpg,419,623.7969360351562,416.2957763671875,539.9284057617188,607.258056640625,613.4746704101562,528.5505981445312,527.0255126953125,497.5837707519531,394.1260986328125,685.9654541015625,343.8049621582031,714.3517456054688,376.0621032714844,709.1906127929688,360.5786743164063,680.8043212890625,222.5181121826172,804.6717529296875,243.1626892089844,847.2511596679688,337.3535461425781,865.315185546875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_494.jpg,494,615.8092041015625,441.8788146972656,546.2196044921875,618.704833984375,590.7113037109375,570.7906494140625,534.8114624023438,533.1438598632812,433.2790832519531,735.0677490234375,395.63226318359375,767.010498046875,419.58935546875,769.2921142578125,405.8995971679688,735.0677490234375,314.6345520019531,865.1204223632812,338.59161376953125,901.62646484375,433.2790832519531,908.4713134765624,baseline
00511-phase1-1-2022-06-22 10-40-29,img_572.jpg,572,682.2025756835938,269.2992248535156,519.4002075195312,271.12847900390625,594.3990478515625,335.1518859863281,576.106689453125,201.61734008789065,374.8902282714844,203.4465789794922,334.64697265625,165.03253173828125,345.6224060058594,203.4465789794922,371.2317504882813,170.520263671875,159.03990173339844,66.2535629272461,131.60130310058594,102.83837127685548,144.40597534179688,216.2512664794922,baseline
00511-phase1-1-2022-06-22 10-40-29,img_754.jpg,754,900.307861328125,233.6057586669922,768.1217041015625,397.4615478515625,885.1615600585938,386.446044921875,794.2835083007812,276.2908935546875,633.181640625,463.55462646484375,597.3811645507812,535.155517578125,627.6738891601562,515.8783569335938,612.5275268554688,480.0779113769531,462.4411315917969,670.0955810546875,481.71826171875,686.6188354492188,580.85791015625,581.971435546875,baseline
